Collection,Image URL,ID,IIIF,Georeference,TMS,By,Map Name,Year,Annotation,type
,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/18455/rec/1,18455,https://archives.mountainscholar.org/iiif/2/p17393coll166:18455/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:18455/info.json,https://allmaps.xyz/maps/37db2b7a060596fc/{z}/{x}/{y}.png,Kevin,Morgan,1947-1969,https://annotations.allmaps.org/images/463a2848e5e6181e,GeoJSON
WGDC00105,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/23965/rec/1,23965,https://archives.mountainscholar.org/iiif/2/p17393coll166:23965/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:23965/info.json,https://allmaps.xyz/maps/1d9659029beb2e75/{z}/{x}/{y}.png,Kevin,Baca,1936,https://annotations.allmaps.org/images/e348a13d2928b704,GeoJSON
WGDC00105,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/23966/rec/1,23966,https://archives.mountainscholar.org/iiif/2/p17393coll166:23966/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:23966/info.json,https://allmaps.xyz/maps/88709f4d93e2047b/{z}/{x}/{y}.png,Connor,Baca,1953,https://annotations.allmaps.org/images/11236be2d40d0724,GeoJSON
WGDC00105,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/23967/rec/1,23967,https://archives.mountainscholar.org/iiif/2/p17393coll166:23967/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:23967/info.json,https://allmaps.xyz/maps/e44897b2ed473ec0/{z}/{x}/{y}.png,Connor,Baca,1953,https://annotations.allmaps.org/images/b5909e7f89da8b2e,GeoJSON
WGDC00105,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/23968/rec/1,23968,https://archives.mountainscholar.org/iiif/2/p17393coll166:23968/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:23968/info.json,https://allmaps.xyz/maps/1fb9af09d7195b7e/{z}/{x}/{y}.png,Connor,Baca,NA - Page torn,https://annotations.allmaps.org/images/9e207e5f3597913b,GeoJSON
WGDC00105,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/23969/rec/1,23969,https://archives.mountainscholar.org/iiif/2/p17393coll166:23969/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:23969/info.json,https://allmaps.xyz/maps/484eaa833825a7ba/{z}/{x}/{y}.png,Connor,Baca,1974,https://annotations.allmaps.org/images/73f65360ce2bb5e7,GeoJSON
WGDC00117,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24125/rec/1,24125,https://archives.mountainscholar.org/iiif/2/p17393coll166:24125/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24125/info.json,https://allmaps.xyz/maps/298005dba2ff55cc/{z}/{x}/{y}.png,Connor,Kit Carson,1953,https://annotations.allmaps.org/images/d17324c3e48d2242,GeoJSON
WGDC00117,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24056/rec/1,24056,https://archives.mountainscholar.org/iiif/2/p17393coll166:24056/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24056/info.json,https://allmaps.xyz/maps/859735b23f5af5d2/{z}/{x}/{y}.png,Connor,Kit Carson,1964,https://annotations.allmaps.org/images/0ffcc266d26fede3,GeoJSON
WGDC00117,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24057/rec/1,24057,https://archives.mountainscholar.org/iiif/2/p17393coll166:24057/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24057/info.json,https://allmaps.xyz/maps/ae4177f973ed3790/%7Bz%7D/%7Bx%7D/%7By%7D.png,Connor,Kit Carson ,1943,https://annotations.allmaps.org/images/5a8a7e010dd7e791,GeoJSON
WGDC00118,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24128/rec/1,24128,https://archives.mountainscholar.org/iiif/2/p17393coll166:24128/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24128/info.json,https://allmaps.xyz/maps/a778a8bc451541e4/{z}/{x}/{y}.png,Connor ,Larimer,1958,https://annotations.allmaps.org/images/cf3643d812029919,GeoJSON
WGDC00118,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24129/rec/1,24129,https://archives.mountainscholar.org/iiif/2/p17393coll166:24129/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24129/info.json,https://allmaps.xyz/maps/7e714cf01501e130/{z}/{x}/{y}.png,Lucas,Larimer,1958,https://annotations.allmaps.org/images/0ff8a9ee10b81fc4,GeoJSON
WGDC00127,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24161/rec/1,24161,https://archives.mountainscholar.org/iiif/2/p17393coll166:24161/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24161/info.json,https://allmaps.xyz/maps/fdefa3b9c4dd36cc/{z}/{x}/{y}.png,Lucas,Pueblo,1956,https://annotations.allmaps.org/images/4e5996271ea3fbc5,GeoJSON
WGDC00128,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24189/rec/1,24189,https://archives.mountainscholar.org/iiif/2/p17393coll166:24189/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24189/info.json,https://allmaps.xyz/maps/893555661fd48c69/{z}/{x}/{y}.png,Lucas,Saguache,1952,https://annotations.allmaps.org/images/030e9fb617ccb9e9,GeoJSON
WGDC00128,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24190/rec/1,24190,https://archives.mountainscholar.org/iiif/2/p17393coll166:24190/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24190/info.json,https://allmaps.xyz/maps/b83923a350152f59/{z}/{x}/{y}.png,Lucas,Alamosa,1952,https://annotations.allmaps.org/images/1c4c163d8afbb231,GeoJSON
WGDC00128,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24191/rec/1,24191,https://archives.mountainscholar.org/iiif/2/p17393coll166:24191/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24191/info.json,https://allmaps.xyz/maps/05649956d7e1cba2/{z}/{x}/{y}.png,Lucas,Rio Grande,1952,https://annotations.allmaps.org/images/c8a8311120f1d3aa,GeoJSON
WGDC00128,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24192/rec/1,24192,https://archives.mountainscholar.org/iiif/2/p17393coll166:24192/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24192/info.json,https://allmaps.xyz/maps/03e8f27afaf88d33/{z}/{x}/{y}.png,Lucas,Conejos,1952,https://annotations.allmaps.org/images/01fc66c3f5c21f14,GeoJSON
WGDC00129,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24344/rec/2,24344,https://archives.mountainscholar.org/iiif/2/p17393coll166:24344/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24344/info.json,https://allmaps.xyz/maps/6691fad27f6f7160/{z}/{x}/{y}.png,Connor,Costilla,1952,https://annotations.allmaps.org/images/3801f8398a3eb452,GeoJSON
WGDC00129,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24345/rec/2,24345,https://archives.mountainscholar.org/iiif/2/p17393coll166:24345/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24345/info.json,https://allmaps.xyz/maps/9b1a419898cbc500/{z}/{x}/{y}.png,Connor,Costilla ,1952,https://annotations.allmaps.org/images/5c5c1be5c5f6b91d,GeoJSON
WGDC00130,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24375/rec/1,24375,https://archives.mountainscholar.org/iiif/2/p17393coll166:24375/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24375/info.json,https://allmaps.xyz/maps/5c3846dac44cb37a/{z}/{x}/{y}.png,Lucas,Sedgwick,1936,https://annotations.allmaps.org/images/7bb6ab3a43f1b771,GeoJSON
WGDC00205,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24403/rec/1,24403,https://archives.mountainscholar.org/iiif/2/p17393coll166:24403/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24403/info.json,https://allmaps.xyz/maps/31ebc1f858c34650/{z}/{x}/{y}.png,Lucas,Washington,1948,https://annotations.allmaps.org/images/02d96b63c2248cf3,GeoJSON
WGDC00205,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24404/rec/1,24404,https://archives.mountainscholar.org/iiif/2/p17393coll166:24404/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24404/info.json,https://allmaps.xyz/maps/25ba8a4e49e3216d/{z}/{x}/{y}.png,Lucas,Washington,1936,https://annotations.allmaps.org/images/42ac8395f9e88cc2,GeoJSON
WGDC00205,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24405/rec/1,24405,https://archives.mountainscholar.org/iiif/2/p17393coll166:24405/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24405/info.json,https://allmaps.xyz/maps/20d40461db4ecaef/{z}/{x}/{y}.png,Connor,Washington,1948,https://annotations.allmaps.org/images/1c4e1e7cb8372eaf,GeoJSON
WGDC00206,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24470/rec/1,24470,https://archives.mountainscholar.org/iiif/2/p17393coll166:24470/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24470/info.json,in progress,Connor,Weld,1956,,GeoJSON
WGDC00208,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24534/rec/1,24534,https://archives.mountainscholar.org/iiif/2/p17393coll166:24534/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24534/info.json,https://allmaps.xyz/maps/bb830c02b59f2f77/{z}/{x}/{y}.png,Lucas,Weld,1956,https://annotations.allmaps.org/images/7234934c5d416b92,GeoJSON
WGDC00211,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24582/rec/1,24582,https://archives.mountainscholar.org/iiif/2/p17393coll166:24582/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24582/info.json,https://allmaps.xyz/maps/e36627eb602c61c7/{z}/{x}/{y}.png,Lucas,Yuma,1948,https://annotations.allmaps.org/images/dadbbf345ef6ca95,GeoJSON
WGDC00211,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24583/rec/1,24583,https://archives.mountainscholar.org/iiif/2/p17393coll166:24583/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24583/info.json,https://allmaps.xyz/maps/3babdaf24a01f410/{z}/{x}/{y}.png,Connor,Yuma,1948,https://annotations.allmaps.org/images/1414417d0e29ae64,GeoJSON
WGDC00101,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24619/rec/1,24619,https://archives.mountainscholar.org/iiif/2/p17393coll166:24619/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24619/info.json,https://allmaps.xyz/maps/5986ae7752f33322/{z}/{x}/{y}.png,Connor,Adams ,1960,https://annotations.allmaps.org/images/2c3b65541221c3bd,GeoJSON
WGDC00101,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24620/rec/1,24620,https://archives.mountainscholar.org/iiif/2/p17393coll166:24620/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24620/info.json,https://allmaps.xyz/maps/c42e96f54811e017/{z}/{x}/{y}.png,Lucas,Adams,1960,https://annotations.allmaps.org/images/ef0d3be81c759b27,GeoJSON
WGDC00101,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24621/rec/1,24621,https://archives.mountainscholar.org/iiif/2/p17393coll166:24621/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24621/info.json,https://allmaps.xyz/maps/fddcb8ab395d5293/{z}/{x}/{y}.png,Lucas,Adams,1960,https://annotations.allmaps.org/images/f36c1b73c1ed0b54,GeoJSON
WGDC00101,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24622/rec/1,24622,https://archives.mountainscholar.org/iiif/2/p17393coll166:24622/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24622/info.json,https://allmaps.xyz/maps/e69387ad9d1acce0/{z}/{x}/{y}.png,Connor,Adams,1960,https://annotations.allmaps.org/images/7c35d375fc827f3b,GeoJSON
WGDC00103,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24632/rec/1,24632,https://archives.mountainscholar.org/iiif/2/p17393coll166:24632/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24632/info.json,https://allmaps.xyz/maps/74b4108bb992b270/{z}/{x}/{y}.png,Lucas,Arapahoe,1955,https://annotations.allmaps.org/images/2b733e57ad239273,GeoJSON
WGDC00106,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24698/rec/1,24698,https://archives.mountainscholar.org/iiif/2/p17393coll166:24698/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24698/info.json,https://allmaps.xyz/maps/3bb7080759f349ea/{z}/{x}/{y}.png,Lucas,Bent,1953,https://annotations.allmaps.org/images/e0b04ab663b08296,GeoJSON
WGDC00106,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24699/rec/1,24699,https://archives.mountainscholar.org/iiif/2/p17393coll166:24699/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24699/info.json,https://allmaps.xyz/maps/2719a026ff389bee/{z}/{x}/{y}.png,Lucas,El Paso,1956,https://annotations.allmaps.org/images/f1c08db8cde7ceef,GeoJSON
WGDC00109,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24745/rec/1,24745,https://archives.mountainscholar.org/iiif/2/p17393coll166:24745/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24745/info.json,https://allmaps.xyz/maps/466e3e52a4449869/{z}/{x}/{y}.png,Lucas,El Paso,1956,https://annotations.allmaps.org/images/44281dba4cba6852,GeoJSON
WGDC00120,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24801/rec/1,24801,https://archives.mountainscholar.org/iiif/2/p17393coll166:24801/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24801/info.json,https://allmaps.xyz/maps/9cf6937c0f0b541c/{z}/{x}/{y}.png,Sophia,Logan,1958,https://annotations.allmaps.org/images/05e88335aedbc936,GeoJSON
WGDC00120,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24802/rec/1,24802,https://archives.mountainscholar.org/iiif/2/p17393coll166:24802/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24802/info.json,https://allmaps.xyz/maps/ebcb4482a4d9ff1d/{z}/{x}/{y}.png,Lucas,Logan,1958,https://annotations.allmaps.org/images/813ee9f6958dfc9f,GeoJSON
WGDC00124,https://archives.mountainscholar.org/digital/collection/p17393coll166/id/24876/rec/1,24876,https://archives.mountainscholar.org/iiif/2/p17393coll166:24876/info.json,https://editor.allmaps.org/#/collection?url=https://archives.mountainscholar.org/iiif/2/p17393coll166:24876/info.json,https://allmaps.xyz/maps/c21b712dd4b2b9bc/{z}/{x}/{y}.png,Sophia,Otero,1952,https://annotations.allmaps.org/images/cedf01a033918547,GeoJSON